          6.90281299e+03, 2.94788989e+03, 2.97461743e+03, 9.79572656e+03,
          1.64629150e+03, 1.18952344e+03, 1.79904443e+03, 2.51669403e+02,
          0., 1.56692310e+03, 3.19612274e+02, 2.05286499e+03, 0.,
          2.25520752e+03, 5.60962744e+03, 2.80731567e+03, 1.49151538e+03,
          1.63425366e+03, 4.49285352e+03, 4.80343536e+02, 2.43596240e+03,
          1.51514624e+03, 5.92381152e+03, 1.79267371e+03, 6.43766357e+03,
          2.63524951e+03, 8.00579736e+03, 6.62768262e+03, 1.91109473e+03,
          2.66165674e+03, 5.75021729e+02, 1.14970508e+03, 2.50545850e+03,
          0., 3.66699768e+02, 2.05426416e+03, 6.30119446e+02,
          2.13998511e+03, 4.86027051e+03, 5.33520605e+03, 3.91285400e+03,
          4.46084668e+03, 2.63840430e+03, 1.40569934e+03, 1.67404102e+03,
          1.84307336e+03, 2.21413354e+03, 1.36778943e+03, 4.07008240e+02 ]
      - [ 1724., 3.15451660e+03, 2.74396973e+02, 1.02033130e+03,
          3.84021973e+03, 4.24240186e+03, 4.58584521e+03, 1.20112158e+03,
          1.59907849e+03, 2.71187280e+03, 3.15213086e+03, 6.47891113e+03,
          3892., 2.73517261e+03, 8.64178223e+02, 0., 4.83222119e+03,
          3.73714136e+03, 6.97826465e+03, 1.00708392e+03, 4.52310010e+03,
          5.79960693e+02, 1.70376636e+03, 1.78088208e+03, 2.36091812e+02,
          6.06161682e+02, 8.95754456e+02, 2.57931396e+03, 2.00932251e+03,
          6.99468604e+03, 4.19289307e+03, 0., 1.89491846e+03,
          4.67667969e+03, 2.05627026e+03, 9.10527344e+02, 440.,
          9.45427979e+02, 1.07124695e+03, 4.27667871e+03, 2342.,
          1.02554189e+04, 3.61077100e+03, 2.37705054e+03, 2.43734448e+03,
          2.59601733e+03, 3.54398657e+03, 1.62879626e+03, 1.58729355e+02,
          6.15197510e+02, 1.39655066e+03, 1.86738306e+03, 7.95110046e+02,
          3.09187378e+03, 7.87640088e+03, 4.09377148e+03, 3.43859521e+03,
          1.71233057e+03, 3.36256885e+03, 6.67970032e+02, 1.82764929e+03,
          1.84423340e+03, 0., 1.76995068e+03 ]
      - [ 1.82045959e+03, 3.44223755e+02, 1.06451428e+03, 9.52366699e+03,
          8.75022168e+03, 1.25422998e+03, 1.78044092e+03, 2.21086963e+03,
          3.13304517e+03, 3.32416284e+03, 2.35987289e+02, 0.,
          3.13227246e+03, 6.08769264e+01, 3.12060254e+03, 4.68647247e+02,
          1354., 3.66954987e+02, 3.75257233e+02, 1.77891382e+03, 0., 0.,
          0., 3.78421906e+02, 7.79978333e+02, 1.90074635e+01,
          3.30151482e+01, 2.08160938e+03, 7.27330078e+03, 5.81913184e+03,
          4.21995117e+03, 2.79809619e+03, 2.35404785e+03, 2.92345996e+03,
          1.52735742e+03, 2.37474072e+03, 4.00374463e+03, 2.07349951e+03,
          5.98319336e+02, 0., 1.84873999e+03, 2.47025000e+03,
          7.52871338e+03, 3.35203809e+03, 7.61321729e+03, 3.92636206e+03,
          8.86872131e+02, 3.66019135e+02, 9.85316528e+02, 1.60238354e+03,
          1.64431641e+03, 0., 1.58965869e+03, 8.69004004e+03,
          4.26818115e+03, 2.85895081e+02, 3.74806958e+03, 3.99127124e+03,
          2.88208545e+03, 1.15567493e+03, 0., 2.14828955e+03,
          1.73217798e+03, 4.58541168e+02 ]
      - [ 1.48823608e+03, 2.29167603e+03, 9.78584180e+03, 9.49220605e+03,
          4.74980420e+03, 2.35623853e+03, 1.57755762e+03, 2.89043243e+02,
          2.27045288e+03, 2.05961304e+03, 4.26200098e+03, 5.42834033e+03,
          3360., 1.42262488e+03, 3.19990631e+02, 1.39606583e+02,
          5.86950537e+03, 4.20087128e+02, 0., 0., 0., 2.00101953e+03,
          2.92909399e+03, 7.33232666e+02, 1.35083813e+03, 1.89958057e+03,
          3.11078766e+02, 6.88745239e+02, 672., 4.96724414e+03,
          8.38948145e+03, 4.10567188e+03, 2.63126758e+03, 0.,
          2.47839453e+03, 5.70520703e+03, 2.68850098e+03, 1.29311804e+03,
          1.68104834e+03, 2.63582324e+03, 3.29356934e+03, 9.51560913e+02,
          1.65069648e+04, 3.91813989e+03, 2.38769385e+03, 2.11235767e+03,
          1.02321143e+03, 290., 4.24984711e+02, 1.11088135e+03,
          6.27179382e+02, 7.87534119e+02, 8.00489868e+02, 1.25556543e+04,
          2.78344653e+03, 2.09675342e+03, 2.31048486e+03, 1.49350330e+03,
          1.61037195e+03, 0., 1.60408167e+03, 4.88753510e+02,
          1.34113379e+03, 0. ]
      - [ 2040., 6.78822479e+01, 4.69982715e+03, 3.57885522e+03,
          6.42168701e+03, 1.23404932e+03, 1.05546948e+03, 8.11267041e+03,
          5.44255737e+02, 8.83426270e+02, 8.25456238e+02, 2.88084912e+03,
          5090., 3.95962329e+03, 3.52250513e+03, 0., 9.03902734e+03,
          5.64264990e+03, 1.82043945e+02, 2.90998291e+02, 4.96774170e+02,
          2.97934845e+02, 2.12132034e+01, 0., 570., 2.54558449e+01,
          2.92273804e+02, 2.94363708e+02, 3.00998291e+02, 1.89399463e+03,
          6.26608545e+03, 6.00566528e+02, 1.17287927e+03, 2.38449072e+03,
          2.17667139e+03, 5.41835156e+03, 5.50333789e+03, 2.91394434e+03,
          2.89084448e+03, 3.66531519e+03, 3.34655054e+03, 8.09207092e+02,
          5.64120410e+03, 1.31337085e+03, 7.46362402e+03, 3.04725537e+03,
          1.90263037e+03, 1.90494373e+03, 1.29027130e+02, 0.,
          1.37200577e+02, 2.31054108e+02, 0., 1.62118774e+03,
          1.84205823e+03, 3.66198901e+03, 6.15413428e+03, 5.22078857e+03,
          5.50009473e+03, 1.10018181e+02, 0., 0., 0., 0. ]
      - [ 2.59304980e+03, 1.45743250e+03, 7.66296338e+03, 5.16815247e+02,
          18., 0., 3.14977356e+02, 0., 2.91972595e+02, 1.69705627e+02,
          0., 0., 18., 5.57369775e+03, 4.45961914e+03, 5.41734131e+03,
          5.68091211e+03, 2.96758276e+03, 9.32073730e+03, 2.51598096e+03,
          0., 0., 2.55294907e+02, 0., 2.20131775e+02, 0., 6.68431015e+01,
          0., 0., 4.02898193e+03, 3.91463379e+03, 5.97382629e+02, 0.,
          1.34406616e+03, 4.24322998e+02, 0., 3.13455273e+03,
          2.60543652e+03, 3.20646460e+03, 3.43889648e+03, 7.54344287e+03,
          7.97054834e+03, 5.70408813e+02, 1.29543311e+03, 6.62765869e+02,
          3.07730408e+02, 7.47724854e+02, 4.69317902e+02, 0.,
          6.56048813e+01, 2.42754956e+03, 1.61682178e+03, 3.08172754e+03,
          5.61926611e+03, 7.45486572e+03, 1.39386475e+03, 2.92348169e+03,
          2.29437354e+03, 6.23211621e+03, 6.76348730e+03, 1.90233594e+03,
          2.35652490e+03, 7.81608398e+02, 1.13147620e+03 ]
      - [ 3.95945313e+03, 3.42767285e+03, 1.70724854e+03, 1.23116406e+03,
          0., 0., 3.21710236e+02, 9.06124573e+02, 5.84085571e+02,
          7.07106781e+01, 2.92919769e+02, 0., 0., 2.85842621e+02,
          7.63430420e+03, 5.45782813e+03, 4.87676367e+03, 1.24358887e+03,
          6.72262354e+03, 5.56216650e+03, 0., 0., 1.54735428e+02, 0.,
          34., 2.40416298e+01, 0., 0., 4.09941467e+02, 3.66647168e+03,
          3.40694263e+03, 2.62048877e+03, 7.52539734e+02, 7.95574036e+02,
          1.13605005e+03, 1.12342627e+03, 3.56247900e+03, 5.37501953e+03,
          6.13860547e+03, 4.37528467e+03, 6.33399902e+03, 5.22726172e+03,
          1.36080786e+03, 2.25908936e+03, 2.56892456e+03, 1.17462573e+03,
          3.04805591e+03, 8.81535034e+02, 1.21931494e+03, 7.15860657e+02,
          0., 4.42549438e+02, 1.48925195e+03, 3.13349878e+03,
          5.48462500e+03, 4.16458984e+03, 5.77180664e+03, 1.77434692e+03,
          3.29652368e+03, 4.22649316e+03, 9.30267456e+02, 2.74127716e+02,
          1.73947070e+03, 0. ]
      - [ 2040., 1.47234143e+03, 4.20220264e+03, 1.90115198e+03, 142.,
          6.65938416e+02, 1.18601099e+03, 5.39075134e+02, 5.69387390e+02,
          1.40115137e+03, 7.95885681e+02, 0., 142., 9.23361816e+03,
          2.29991187e+03, 7.34874609e+03, 3.25451855e+03, 3.12608838e+03,
          1.08107129e+04, 3.95565210e+03, 2.61658057e+03, 5.68600037e+02,
          1.10636609e+03, 4.94879791e+02, 5.27310181e+02, 1.84673926e+03,
          2.59412354e+03, 0., 2.34135010e+03, 2.38238867e+03,
          2.48994580e+03, 1.42948230e+03, 0., 0., 0., 0., 1.15405195e+04,
          9.82980273e+03, 2.53149951e+03, 2.18914941e+03, 2.98292847e+03,
          0., 3.10286133e+03, 6.62477539e+03, 5.75124707e+03,
          3.73645020e+03, 2.57640991e+02, 0., 7.29586182e+02,
          1.63027490e+03, 2.45240552e+03, 2.46079028e+03, 3.64266724e+03,
          2.36845361e+03, 1.08430396e+03, 6.94157031e+03, 1954.,
          1.03726978e+03, 3.59302881e+03, 4.12330713e+03, 6.37486084e+03,
          1.03805688e+03, 1.09815479e+03, 1.48603119e+02 ]
      - [ 2030., 2.62319824e+03, 6.07292041e+03, 2.85098413e+03,
          4.14799072e+03, 4.02972510e+03, 1.03238354e+03, 4.05879736e+03,
          4.55415039e+02, 2.03722839e+03, 2.22332813e+03, 1.93970081e+03,
          8.55357422e+03, 2.01862183e+03, 0., 0., 3.34348975e+03,
          1.39497290e+03, 6.24396143e+03, 1.97129480e+03, 4.06044238e+03,
          3.16158105e+03, 3.64940698e+03, 8.33216675e+02, 644., 0., 0.,
          2.69111548e+03, 4.52807568e+03, 7.43736572e+03, 4.02625366e+03,
          1.64070605e+03, 0., 2.44899902e+03, 7.38444092e+03,
          1.32239868e+03, 1.13878359e+04, 3.45412891e+03, 1.97989902e+01,
          1.65722656e+02, 1882., 1.64048767e+02, 9.64472852e+03,
          9.34804810e+02, 1.10371396e+04, 2.84084473e+03, 2.63289368e+02,
          1.89318152e+03, 1.52549268e+03, 1.29453320e+03, 2.79100732e+03,
          4.55121436e+03, 5.52251904e+03, 2.15948779e+03, 4.54995361e+03,
          2.37032886e+03, 4.44898242e+03, 1.19949963e+03, 4.88315186e+03,
          3.49934717e+03, 5.90176318e+03, 1.44277539e+03, 1.80314331e+03,
          1.29034882e+02 ]
      - [ 1.21360273e+04, 1.82570776e+03, 4.24684473e+03, 0., 166.,
          9.68297501e+01, 1.64630151e+03, 2.94646362e+03, 4.77418018e+03,
          8.68121887e+02, 2.20868311e+03, 1.93453430e+03, 1.61101904e+03,
          0., 2.29262500e+03, 2.01463794e+03, 4.37782764e+03,
          1.91962134e+03, 3.35118286e+03, 7.93667419e+02, 1.95607544e+03,
          2.94717090e+03, 2.78600098e+02, 0., 296., 4.24264069e+01,
          2.13560303e+02, 0., 0., 3.00128882e+03, 9.85678516e+03,
          2.06889063e+03, 4.96004028e+02, 6.10958191e+02, 1.24794543e+03,
          0., 1.33942261e+03, 5.51129785e+03, 7.91838965e+03,
          1.67511047e+03, 2.26106860e+03, 3.38450586e+03, 3.40117017e+03,
          3.99752411e+02, 2.02021936e+03, 4.59091064e+03, 1.51520239e+03,
          4.14401563e+03, 0., 0., 1.60593164e+03, 2.53509424e+03, 0.,
          2.85832031e+03, 7.74226563e+03, 0., 5.19780908e+03,
          2.97511182e+03, 3.77910449e+03, 3.61050391e+03, 0., 0., 0., 0. ]
      - [ 2.38950244e+03, 3.45827100e+03, 5.07015430e+03, 0., 46.,
          1.19473846e+02, 6.39348206e+02, 8.74595947e+02, 0.,
          8.02101135e+02, 2.31106033e+02, 0., 46., 8.23458105e+03,
          4.14335840e+03, 4.00425732e+03, 4.99925781e+03, 1.99430017e+03,
          1.05327383e+04, 2.65966504e+03, 3.10820020e+03, 1.54251831e+03,
          7.74973022e+02, 5.89705017e+02, 5.56401245e+02, 4.04529419e+03,
          1.27615137e+03, 0., 3.43703760e+03, 7.35497607e+03,
          4.52273254e+02, 0., 8.86931335e+02, 8.85244629e+02,
          2.11664087e+03, 1.70347644e+03, 3.30941455e+03, 6.08403760e+03,
          3.59542053e+02, 1.48801050e+03, 2.81022656e+03, 4.84232324e+03,
          5.37994629e+03, 2.39853394e+03, 4.41578906e+03, 1.33434717e+03,
          7.91175049e+02, 1.76459625e+02, 5.11841156e+02, 1.14584216e+03,
          1.42338965e+03, 4.97183350e+03, 6.40671045e+03, 4.48576123e+03,
          1.02390955e+03, 2.24866016e+03, 1.47872485e+03, 6.08111839e+01,
          9.65545654e+02, 7.10685156e+03, 2.26991528e+03, 4.19594238e+03,
          1.74287561e+03, 1.40167957e+03 ]
      - [ 142., 3.18540588e+02, 5.82386133e+03, 7.79136426e+03,
          5.29688867e+03, 3.36113135e+03, 2.54592651e+03, 7.98498611e+01,
          6.33768066e+02, 3.21187134e+03, 6.20465332e+03, 2.11491675e+03,
          2.95011353e+03, 3.27340790e+02, 5.65685415e+00, 0., 352.,
          3.95979805e+01, 2.52031738e+02, 0., 3.86311621e+03,
          5.84801123e+03, 3.66281311e+02, 0., 0., 0., 0., 0.,
          1.21898398e+04, 6.44631006e+03, 3.45087793e+03, 4.78173615e+02,
          1712., 5.55288330e+02, 3.30731934e+03, 2.80264160e+02,
          1.22588025e+03, 4.39246387e+03, 1.34786633e+03, 1.02775293e+03,
          4.31614063e+03, 3.50827734e+03, 3.40413794e+03, 4.10146533e+03,
          4.15865527e+03, 2.05023486e+03, 3.07443433e+03, 5.04494385e+03,
          3.48233252e+03, 7.94846130e+02, 1.78916553e+03, 0.,
          1.81715112e+03, 1.32822480e+04, 2.65829858e+03, 0.,
          3.82433252e+03, 1.07747217e+03, 1.05413562e+03, 1.60082922e+03,
          8.07610657e+02, 2.96985840e+03, 2.13616846e+03, 1.06640579e+02 ]
      - [ 754., 2.40416298e+01, 1.35092560e+02, 5.23901953e+03,
          7.84165137e+03, 2.67964233e+03, 2.22259619e+03, 0.,
          5.87515967e+03, 2.41733374e+03, 4.88699365e+03, 0., 1874.,
          1.37705017e+03, 2.84255908e+03, 1.16941980e+03, 1.98197986e+03,
          2.71159839e+03, 7.31692383e+03, 0., 5.68151465e+03,
          2.12565405e+03, 1.63395654e+03, 1.33010217e+03, 3.93275970e+02,
          8.72460876e+02, 1.60632471e+03, 2.94352612e+03, 3.06353784e+03,
          6.93121484e+03, 3.53046631e+03, 4.08431152e+02, 1.16638562e+03,
          2.56706787e+03, 2.40116846e+03, 2.29626733e+03, 1.68517212e+03,
          1.34734265e+03, 3.72497852e+03, 1.66848779e+03, 2.23541016e+03,
          1.12012512e+03, 7.06880615e+03, 3.27667188e+03, 7.36423438e+03,
          1.17617749e+03, 2.43448291e+03, 2.94625342e+03, 4.08925415e+02,
          4.90917511e+01, 8.65222534e+02, 2.79539307e+03, 3.21097754e+03,
          6.52425830e+03, 7.38846387e+03, 1.76330371e+03, 3.98692310e+03,
          1.58594653e+03, 2.54776221e+03, 2.63481519e+03, 4.82471631e+03,
          1.17418872e+03, 7.08725952e+02, 2.09608032e+03 ]
      - [ 4.59561279e+03, 1.56331665e+03, 9.72259375e+03, 7.20767639e+02,
          2.79518237e+03, 1.15841711e+03, 1.66582422e+03, 2.05054785e+03,
          2.13171094e+03, 5.46361279e+03, 3.94273730e+03, 1.42165967e+03,
          4.16602148e+03, 0., 2.70114807e+02, 4.94513916e+02,
          5.84976367e+03, 1.92382678e+03, 1.29722729e+03, 2.03882214e+03,
          2.47809131e+03, 2.13729102e+03, 2.25095410e+03, 1.63759912e+03,
          5.71566895e+03, 2.77971167e+03, 7.00177734e+02, 1.83011914e+03,
          3.95037573e+03, 4.14458838e+03, 3.35937500e+03, 4.07012109e+03,
          6.01331863e+01, 2.75713843e+03, 4.97434180e+03, 7.40081055e+02,
          9.33944336e+03, 6.42448340e+03, 2.92623999e+03, 1.07155249e+03,
          1.55923535e+03, 1.00579083e+03, 6.10442139e+03, 5.54794092e+03,
          7.87152197e+03, 1.71253052e+03, 7.07106781e+00, 1.47477686e+03,
          2040., 0., 1.86010761e+01, 0., 1.12994355e+04, 6.99024365e+03,
          4.90941864e+02, 9.11663330e+02, 1.39101172e+03, 1.69705627e+02,
          4.30917188e+03, 7.73791992e+02, 3.09764331e+03, 5.02001904e+03,
          1.47433875e+03, 0. ]
      - [ 5.97025732e+03, 5.21351563e+03, 3.30917651e+03, 1.09070386e+03,
          7.92914001e+02, 1.35810803e+03, 1.10407092e+03, 1.99464160e+03,
          1.37814844e+03, 9.49257568e+02, 2.03600488e+03, 5.58949036e+02,
          8., 3.76480664e+03, 4.81099072e+03, 2.03210364e+03,
          3.12961816e+03, 3.76362793e+03, 8.96668652e+03, 8.87816406e+02,
          440., 2.42024316e+03, 7.49097473e+02, 2.18673279e+02,
          2.04661292e+03, 4.23136865e+03, 1.05834729e+03, 8.54870483e+02,
          1.90747021e+03, 4.04612646e+03, 3.85051929e+03, 2.05212476e+03,
          4.43764844e+03, 2.27835632e+02, 5.67459229e+02, 8.56882751e+02,
          4.71669580e+03, 3.48183374e+03, 2.35939868e+03, 1.85402466e+03,
          7.45831738e+03, 2.64344727e+03, 7.15974902e+03, 3.41705762e+03,
          1.89883398e+03, 2.56503076e+03, 1.65349280e+03, 6.58041016e+02,
          352., 1.29366833e+03, 1.10453271e+03, 4.05883301e+03,
          5.22359570e+03, 1.12705840e+04, 1.87500293e+03, 1.68222510e+03,
          1.43993884e+03, 5.29163696e+02, 1.02953833e+03, 3.16136475e+03,
          5.79666699e+03, 3.89899292e+03, 1.22242566e+03, 2.01388342e+03 ]
      - [ 5.26660986e+03, 1.28919141e+03, 4.58703027e+03, 0.,
          3.82798730e+03, 3.89770142e+03, 2.54069116e+03, 1.74554675e+03,
          2.25604175e+03, 7.73181396e+02, 2.20331836e+03, 3.30794531e+03,
          1.64523206e+03, 4.93592334e+03, 4.28659766e+03, 1.96987305e+02,
          2.23006982e+03, 3.17301611e+03, 6.39437988e+03, 4.95752051e+03,
          1688., 6.78435181e+02, 2.68120972e+03, 7.09203125e+02,
          5.81847046e+02, 0., 5.78475586e+02, 1.53146094e+03, 274.,
          5.38550049e+03, 1.61641797e+03, 3.66226715e+02, 1.27637988e+03,
          5.27802490e+03, 6.65082861e+03, 4.09216748e+03, 3.60967432e+03,
          1.84451099e+03, 3.92929639e+03, 7.09472900e+02, 1.83641296e+03,
          1.34148108e+03, 1.13097644e+03, 6.72974365e+03, 2.84604346e+03,
          0., 6.32083862e+02, 5.74422241e+02, 7.09807434e+02,
          1.34007703e+03, 2.93603076e+03, 6.29498718e+02, 1.98400244e+03,
          7.35402051e+03, 4.72822363e+03, 8.22800415e+02, 3.93935107e+03,
          1.23301416e+03, 3.00083472e+03, 4.33065332e+03, 3.77394165e+03,
          3.40587738e+02, 9.94353638e+02, 6.65516357e+02 ]
      - [ 2040., 4.62792725e+03, 4.32770654e+03, 5.92440735e+02, 1460.,
          5.00956592e+03, 1.87818201e+03, 4.96713196e+02, 3.43596753e+03,
          1.91290271e+03, 1.33218164e+03, 2.58701465e+03, 1460.,
          6.39061328e+03, 4.66978223e+03, 1.37390106e+02, 2.70138770e+03,
          6.32672070e+03, 6.78225830e+03, 0., 30., 0., 0., 0., 512.,
          5.23259010e+01, 2.06155289e+02, 3.55052393e+03, 8.81797070e+03,
          1.31732703e+03, 1.88736243e+03, 8.25438477e+02, 0.,
          1.00065314e+03, 1.40834058e+03, 3.25472778e+03, 7.87895898e+03,
          4.47606104e+03, 1.07480232e+02, 0., 2.25349805e+03,
          7.21248932e+01, 2.89295557e+03, 3.25188574e+03, 1.26884756e+04,
          2.46601782e+03, 1.18633118e+03, 1.89371582e+03, 2.07692078e+02,
          1.44515747e+03, 1.25758252e+03, 0., 1.96468830e+01,
          6.86592896e+02, 3.18129468e+03, 1.06409741e+03, 9.60264746e+03,
          1.82535083e+03, 4.30178418e+03, 4.41681250e+03, 6.22012878e+02,
          1.21906299e+03, 9.82432190e+02, 1.97585419e+02 ]
      - [ 3.46942529e+03, 1.03392944e+03, 9.52442078e+02, 2.48119336e+03,
          9.12766699e+03, 3.60277393e+03, 4.64453076e+03, 2.15254135e+02,
          1.53340662e+03, 9.96816101e+02, 1.25000903e+03, 6.53329297e+03,
          1078., 1.86889563e+03, 5.13893945e+03, 5.29556934e+03,
          5.67873047e+03, 4.06353760e+03, 5.10575586e+03, 1.85743323e+03,
          0., 0., 0., 0., 100., 7.07106781e+01, 0., 0., 7.38441589e+02,
          7.28597168e+03, 2.25360571e+03, 2.16746582e+03, 2.09796753e+03,
          1.57187524e+03, 2.46127686e+03, 3.21636444e+02, 4.45791699e+03,
          9.91264404e+02, 2.23201196e+03, 5.09721582e+03, 3.67067505e+03,
          3.54222363e+03, 4.23631934e+03, 2.80540771e+03, 2.97313623e+03,
          3.90211816e+03, 1.36630017e+03, 1.14176880e+03, 0., 0., 0., 0.,
          0., 2.72553931e+03, 3.34890723e+03, 7.88314941e+03,
          4.15790967e+03, 1.88625146e+03, 4.41033789e+03, 6.02800110e+02,
          0., 0., 0., 0. ]
      - [ 4.40115332e+03, 2.17405396e+03, 7.21167090e+03, 1.81222363e+03,
          328., 2.36448730e+02, 4.88908057e+03, 3.96551978e+03,
          2.24693433e+03, 1.22587549e+03, 3.03628296e+03, 4.62465430e+03,
          3.55166168e+02, 0., 5.04608789e+03, 2.92311548e+03,
          2.49604272e+03, 2.82409985e+03, 6.01518604e+03, 8.67996521e+02,
          2.58291040e+03, 2.66551831e+03, 1.43849023e+03, 2.90625671e+02,
          5.12969788e+02, 0., 8.36507446e+02, 8.31836243e+02,
          2.23199316e+03, 5.46997559e+03, 6.68286816e+03, 2.14939844e+03,
          1.49191382e+03, 9.37784961e+03, 1.23615723e+03, 3.49777069e+02,
          0., 1.48327051e+03, 3.40437744e+03, 2.85751807e+03,
          7.73985498e+03, 3.25971777e+03, 2.85309839e+03, 4.48397156e+02,
          4.19234473e+03, 1.93459912e+03, 1.62374316e+03, 1.06470650e+02,
          4.77545807e+02, 7.75695801e+02, 6.14869080e+02, 6.36499878e+02,
          0., 6.69088184e+03, 3.49486182e+03, 3.09233618e+03,
          2.79550757e+03, 4.67795703e+03, 2.05914307e+03, 1.52253906e+03,
          6.19290466e+02, 0., 9.56137817e+02, 4.34858398e+02 ]
      - [ 1356., 5.05258057e+02, 1.38343054e+03, 4.79681982e+03,
          3.43340430e+03, 4.86766650e+03, 2.42571289e+03, 4.40344818e+02,
          2.74040625e+03, 3.82285059e+03, 2.46488818e+03, 6.93277441e+03,
          2020., 4.62556592e+03, 1.06904468e+03, 0., 3.74334692e+03,
          5.71964893e+03, 6.41151123e+02, 3.15892188e+03, 2.34932397e+03,
          2.84406519e+03, 1.87726917e+03, 1.65109668e+03, 1.89834473e+03,
          4.37671112e+02, 2.49046240e+03, 1.27973206e+03, 8.76320996e+03,
          4.97918262e+03, 1.41153992e+03, 2.77196973e+03, 7.26644836e+02,
          1.80463879e+03, 4.53596338e+03, 3.91876563e+03, 6.55459717e+03,
          1.80811145e+03, 0., 9.07864502e+02, 2.78679565e+03,
          2.27530005e+03, 8.92071094e+03, 4.95732813e+03, 4.74121631e+03,
          1.03673523e+03, 1.54353479e+03, 3.27927881e+03, 3.24791077e+02,
          1.72953784e+03, 1.43694385e+03, 0., 1.08240471e+02,
          5.98266309e+03, 4.37977051e+03, 4.81492529e+03, 3.02538306e+03,
          2.97438965e+03, 3.19850830e+03, 2.17144800e+03, 1.04995239e+02,
          1.37152869e+03, 2.06886963e+03, 3.05712280e+02 ]
      - [ 2.82286255e+03, 2.79482080e+03, 1.89713892e+03, 3.69800073e+03,
          4.77197705e+03, 5.79595361e+03, 2.84001978e+03, 1.81410620e+03,
          1.13764600e+03, 1.37178711e+02, 1.44911682e+03, 1.55764551e+03,
          8.37908081e+02, 8.03711182e+02, 7.38997266e+03, 3.90835962e+03,
          4.30218457e+03, 1.07884094e+03, 3.85385132e+03, 1.91786743e+03,
          3.64192847e+03, 4.37553662e+03, 2.43541577e+03, 7.39497131e+02,
          8.74929504e+02, 0., 0., 7.87869263e+02, 6.78442822e+03,
          2.00965796e+03, 5.80371338e+03, 3.60126880e+03, 1.67795483e+03,
          1.07312573e+03, 1.09445251e+03, 2.80664258e+03, 1.33680896e+03,
          4.24310449e+03, 2.87866333e+03, 1.03528101e+03, 4.97964941e+03,
          4.04441772e+03, 4.03945776e+03, 3.54430688e+03, 2.68016211e+03,
          3.90940234e+03, 1.94196631e+03, 2.95825586e+03, 1.43108521e+03,
          9.83342285e+02, 1.33038208e+03, 5.58433533e+02, 6.50227356e+02,
          1.09477100e+04, 6.40574219e+03, 1.93195923e+03, 3.67634570e+03,
          1.23971277e+03, 1.02921326e+03, 1.59378064e+03, 30.,
          5.49581885e+03, 9.05749512e+02, 1.60749329e+03 ]
      - [ 2.10527563e+03, 5.25158203e+03, 1.06819756e+04, 2.59280884e+03,
          1756., 0., 0., 2.21774658e+02, 2.64694922e+03, 7.27791650e+03,
          7.80952197e+03, 0., 0., 0., 0., 0., 2.34720239e+03,
          1.04425818e+03, 1.47937122e+03, 9.50846619e+02, 1.22524141e+04,
          2.72091504e+03, 1.89496448e+03, 0., 1.35093323e+03,
          9.55426147e+02, 2.29106152e+03, 3.54683789e+03, 5.86808545e+03,
          4.64106445e+03, 0., 2.56281097e+02, 3.18925732e+03,
          3.07227954e+03, 0., 0., 94., 1.35807007e+03, 1.33985754e+03,
          3.56212500e+03, 1.38334238e+04, 1.42224036e+03, 1.15256233e+02,
          1.69789746e+03, 94., 1.74439990e+03, 2.84164868e+03,
          6.96929688e+03, 2.90739722e+03, 1.87893237e+03, 6.10118042e+02,
          4.07840210e+03, 1766., 0., 8.38914307e+02, 8.49229492e+03,
          9.95672949e+03, 8.51520630e+02, 0., 0., 154., 1.54728894e+03,
          3.22912085e+03, 8.36638086e+03 ]
      - [ 1.54011963e+03, 1.04555596e+04, 5.58254492e+03, 1.03817146e+02,
          0., 0., 6.30967529e+02, 1.37902417e+03, 2.08589917e+03,
          1.59252966e+03, 8.06181091e+02, 2.74870880e+02, 0., 0., 0., 0.,
          1.83962122e+03, 1.66062915e+03, 1.44931396e+03, 1.91936462e+03,
          1.03727881e+04, 8.96521423e+02, 3.24476593e+02, 0., 0., 0.,
          2.82194977e+02, 4.19211377e+03, 8.19466504e+03, 2.48964136e+03,
          2.24983350e+03, 2.20938013e+03, 6.69752637e+03, 3.53423193e+03,
          1.34237744e+03, 2.15068164e+03, 1880., 4.60297729e+02,
          3.94415356e+03, 7.34017480e+03, 5.50195605e+03, 5.93747253e+02,
          4.07603101e+03, 0., 1.62127539e+03, 3.40084888e+03,
          9.73987244e+02, 1.52788159e+03, 5.05656543e+03, 1.74033789e+03,
          1.18576709e+03, 4.16071045e+03, 6.90895361e+03, 0.,
          4.82733063e+02, 2.72029419e+02, 9.91217041e+02, 7.77817459e+01,
          5.12414893e+03, 1.53381665e+03, 1.54317859e+03, 2.07460846e+02,
          2.09695752e+03, 6.50741309e+03 ]
      - [ 3.01397852e+03, 1.28344434e+03, 8.40966016e+03, 1.78548120e+03,
          3.11452686e+03, 8.90273010e+02, 1.42557788e+03, 0.,
          5.94014502e+03, 5.12545605e+03, 2.38817773e+03, 2.90638281e+03,
          2.65402612e+03, 1.22367383e+03, 3.16564270e+02, 9.90075195e+02,
          2.36093188e+03, 9.65655029e+02, 2.19437109e+03, 1.35610381e+04,
          2.22174487e+03, 1.52625708e+03, 0., 1.93540695e+02, 1094., 0.,
          3.74603149e+02, 5.88200391e+03, 1.08334014e+04, 2.05164526e+03,
          9.89949512e+00, 0., 2.01422437e+03, 1.31623755e+03,
          8.91616516e+02, 0., 4.16892761e+02, 2.01629236e+03,
