          1.24511121e+03, 5.88864990e+02, 0., 2.54558449e+01,
          1.33962677e+02, 9.43153125e+03, 1.02001963e+04, 0.,
          1.41421356e+01, 0., 1.09772491e+02, 2.43985791e+03,
          5.82201563e+03, 5.68615088e+03, 8.18184912e+03, 9.29469727e+02,
          2.86617554e+02, 1.73446533e+03, 5.06936719e+03, 1.13137083e+01,
          0., 2.03215710e+03, 7.11746094e+03, 1.45246777e+03,
          7.76801392e+02, 1.95986353e+03, 5.50821680e+03, 2.92742188e+02,
          2.52211255e+03, 6.20022021e+03, 704., 0., 8.48966064e+02, 0.,
          7.21896631e+03, 1.90361853e+03, 1.36966943e+03, 1.38228955e+03,
          3.30080762e+03, 3.38503467e+03, 4.23189404e+03, 2.56150049e+03 ]
      - [ 0., 3.96021362e+02, 7.50291357e+03, 1.13568281e+04, 1932., 0.,
          0., 0., 8.81884277e+02, 1.47031860e+03, 4.83018213e+03, 0., 0.,
          0., 0., 0., 0., 1.41421354e+00, 9.18786240e+01, 0., 108., 0.,
          1.66174890e+03, 6.52951782e+02, 6.82373779e+02, 2.02622278e+03,
          2.25738257e+03, 4.57157666e+03, 7.88978906e+03, 3.73550537e+02,
          8.62670288e+01, 0., 8.85460327e+02, 4.11389648e+03,
          5.63019629e+03, 5.07974951e+03, 8160., 0., 0., 0., 0.,
          2.96984863e+01, 3.73711279e+03, 0., 2.80193872e+03,
          5.50347070e+03, 1.73702417e+03, 9.74429260e+02, 1.17043135e+04,
          2.79843579e+03, 0., 0., 0., 0., 0., 0., 2.87151831e+03,
          1.41272385e+02, 1.00843738e+03, 0., 3.43280273e+03,
          2.37315747e+03, 1.63863745e+03, 2.31139111e+03 ]
      - [ 5.15753955e+03, 1.18937976e+03, 3.05024829e+03, 2.48130371e+03,
          7.24646826e+03, 2.04098071e+03, 1.02495288e+03, 5.60067139e+02,
          1.48392737e+03, 1.85245374e+03, 1.46546777e+03, 3.66541504e+03,
          8.53463770e+03, 1.27394910e+03, 6.57599915e+02, 0., 42., 0.,
          4.69231445e+02, 5.82451758e+03, 1.41577529e+04, 5.51804382e+02,
          3.39411240e+01, 0., 0., 0., 0., 0., 1.47255020e+04,
          5.80816650e+02, 0., 0., 0., 0., 0., 0., 2.40902070e+04,
          7.21726624e+02, 1.18793945e+02, 0., 60., 3.05470123e+02,
          2.64868823e+03, 4.67852295e+03, 1.54132695e+04, 0., 0., 0.,
          4.90193848e+02, 9.84991516e+02, 7.74612451e+03, 6.27736768e+03,
          668., 8.49212280e+02, 0., 0., 3.06158398e+03, 1.38682703e+03,
          3.88572217e+03, 6.08684961e+03, 8.83168262e+03, 2.69438086e+03,
          3.37911426e+03, 0. ]
      - [ 3.07778809e+03, 4.48208545e+03, 1.07779211e+03, 8.89599121e+03,
          6.02401563e+03, 3.98855981e+03, 1.02120081e+03, 9.67019104e+02,
          0., 1.98935815e+03, 3.84857788e+03, 2.84302100e+03,
          2.97546582e+03, 2.00956348e+03, 6.20180115e+02, 0., 670.,
          2.36173660e+02, 0., 8.21920215e+03, 1.21786016e+04,
          3.05944427e+02, 3.39411240e+01, 0., 330., 4.80832596e+01,
          2.38247772e+02, 0., 1.48663779e+04, 2.27150342e+03,
          1.54149277e+02, 0., 0., 0., 0., 9.56535400e+02, 2.48163086e+04,
          2.05332813e+03, 8.20243835e+01, 0., 68., 4.48241669e+02,
          1.29812781e+03, 4.55641064e+03, 13902., 0., 0., 0.,
          2.45373901e+03, 1.20225488e+03, 4.77571875e+03, 4.33691113e+03,
          1.98133594e+03, 1.76749585e+03, 7.28290894e+02, 3.49290710e+02,
          2.15870435e+03, 5.14654346e+03, 6.37439404e+03, 2.54386450e+03,
          5.84977197e+03, 3.62520093e+03, 1.95493958e+03, 5.28705994e+02 ]
      - [ 3.41795581e+03, 3.44061304e+03, 3.24887012e+03, 1.54132971e+03,
          7.05616699e+03, 5.08164502e+03, 3.23643799e+02, 2.09049316e+03,
          0., 2.84102319e+03, 1.87580249e+03, 3.71354688e+03,
          7.18062402e+03, 1.18156909e+03, 4.81065460e+02, 0., 756., 0.,
          6.72823486e+02, 7.68650928e+03, 1.01285273e+04, 2.41769727e+03,
          0., 0., 0., 0., 0., 0., 1.26838242e+04, 1.16445825e+03,
          1.21622360e+02, 0., 0., 0., 1.34111893e+02, 0., 1.89091230e+04,
          5.19676074e+03, 2.96984844e+01, 0., 0., 0., 0., 0.,
          2.21801152e+04, 0., 0., 0., 5.80876514e+03, 8.72050781e+02,
          2.79257910e+03, 4.79398730e+03, 1424., 7.18712830e+02,
          2.04650452e+03, 1.25355492e+02, 2044., 7.16571191e+03,
          3.90892261e+03, 1.88427783e+03, 5.63881738e+03, 1.87001465e+03,
          1.06930798e+03, 8.47943176e+02 ]
      - [ 4.15221533e+03, 1.06882446e+03, 9.47701416e+02, 4.81576123e+03,
          1.10249199e+04, 2.48808838e+03, 1.22292993e+03, 4.59364777e+02,
          1.43953284e+03, 1.75607239e+03, 1.49191382e+03, 4.58859375e+03,
          8.22339453e+03, 0., 1.83847763e+02, 0., 508., 1.40007141e+02,
          0., 1.96534546e+03, 1.77885273e+04, 7.60173584e+02,
          9.61665192e+01, 0., 0., 0., 0., 0., 1.45945391e+04,
          5.24073425e+02, 2.68700562e+01, 0., 0., 0., 0., 0.,
          1.72846641e+04, 5.54791455e+03, 1.34350281e+02, 0., 628.,
          5.93969688e+01, 1.47891382e+03, 6.63086865e+03, 11792., 0., 0.,
          0., 5.08088562e+02, 1.32015698e+03, 8.35325098e+03,
          1.14952209e+03, 396., 1.87617590e+03, 9.73068298e+02,
          1.35601819e+03, 9.06691797e+03, 2.07203149e+03, 6.44573633e+03,
          1.29284204e+03, 5.59622949e+03, 3.39747803e+03, 3.13478027e+03,
          5.23260925e+02 ]
      - [ 7.32569763e+02, 2.65034985e+03, 5.76701660e+03, 4.40208398e+03,
          1.06760918e+04, 1.69837793e+03, 1.34676306e+03, 1.08811768e+02,
          1.97185400e+03, 1.45259082e+03, 1.44831934e+03, 7.63814087e+02,
          414., 0., 4.29215881e+02, 2.52718555e+03, 7.78481445e+02,
          5.79827576e+01, 2.02237488e+02, 5.79249170e+03, 13820., 0., 0.,
          0., 18., 0., 0., 1.60268896e+03, 1.70528594e+04,
          1.03314771e+03, 9.26362793e+02, 0., 0., 0., 0., 0.,
          2.66408984e+04, 9.57614075e+02, 8.48528137e+01, 0.,
          9.70154648e+01, 2.31931030e+02, 1.63130371e+03, 8.54018457e+03,
          9982., 0., 0., 0., 8.95627808e+02, 1.96077820e+03,
          2.18874609e+03, 9.45430176e+03, 4.19622217e+03, 5.11928076e+03,
          7.90587097e+02, 0., 6.39864258e+03, 1.40425012e+03,
          3.37300317e+03, 5.22397852e+03, 8.24969531e+03, 1.52070300e+03,
          1.69474768e+03, 1.11337036e+03 ]
      - [ 5.10389600e+03, 1.13064880e+03, 9.73754639e+02, 5.87719043e+03,
          7.63748877e+03, 1.46103381e+03, 5.65138123e+02, 1.49525757e+03,
          1.54133008e+03, 1.08795984e+03, 2.31502222e+03, 3.37854712e+03,
          2544., 3.40352753e+02, 0., 0., 640., 7.35391083e+01,
          3.18323730e+02, 3.83536768e+03, 1.62773213e+04, 2.33002151e+02,
          3.39411240e+01, 0., 590., 0., 2.02039597e+02, 1.03597888e+03,
          1.96134668e+04, 4.67603638e+02, 0., 0., 1.01192886e+02, 0., 0.,
          0., 1.90263438e+04, 4.27848145e+03, 8.34385986e+01, 0., 74.,
          1.27279224e+01, 2.43482397e+03, 4.23807422e+03, 14248.,
          1.87664597e+02, 0., 0., 2.47492334e+03, 1.23326233e+03,
          3.67302759e+03, 7.53070996e+03, 1.98160522e+03, 1.40270227e+03,
          4.27478485e+02, 0., 3.36217139e+03, 9.35621216e+02,
          3.76207471e+03, 6.03828711e+03, 9.94198438e+03, 3.04271265e+03,
          1.29130005e+03, 5.38600037e+02 ]
      - [ 3.06893604e+03, 1.33153125e+03, 3.37504590e+03, 8.90632129e+03,
          5.69771484e+03, 3.47107983e+03, 1.15399365e+03, 1.78556787e+03,
          0., 1.95737756e+03, 3.54314038e+03, 3.33802710e+03,
          4.27851758e+03, 9.50734009e+02, 1.97837939e+03, 5.81402283e+02,
          862., 0., 2.01315674e+02, 4.40540771e+03, 1.55009590e+04,
          5.28787109e+02, 0., 0., 542., 0., 3.47761414e+02,
          6.80726990e+02, 1.47306895e+04, 1.03933435e+03, 5.51543274e+01,
          0., 804., 0., 3.29192963e+02, 6.75723145e+03, 2.40744434e+04,
          1.91075696e+03, 5.23259048e+01, 0., 1282., 0., 0.,
          4.08235791e+03, 16320., 0., 0., 0., 2.41739893e+03,
          1.98409680e+03, 3.87082886e+03, 4.70197607e+03, 3.55601782e+03,
          2.79635468e+02, 2.82842712e+01, 2.33379517e+02, 2.78869434e+03,
          2.60221118e+03, 8.09500684e+03, 1.44953967e+03, 8.69505566e+03,
          3.32388672e+03, 1.18199243e+03, 5.47319153e+02 ]
      - [ 4.93918799e+03, 1.11354248e+03, 9.89320068e+02, 5.73318506e+03,
          6.51051709e+03, 1.37518689e+03, 1.33839380e+03, 2.18523145e+03,
          7.19543396e+02, 8.57520203e+02, 3.66464014e+03, 2.40521265e+03,
          6.41112598e+03, 0., 0., 0., 682., 2.44658951e+02,
          1.61602112e+03, 2.55141650e+03, 1.56958320e+04, 9.08319397e+02,
          1.69705620e+01, 0., 296., 2.68700581e+01, 2.11021332e+02, 0.,
          1.43645596e+04, 3.98647705e+02, 1.47078217e+02, 0.,
          1.80360748e+02, 0., 0., 3.21707947e+02, 1.76754922e+04,
          4.64133398e+03, 1.34143738e+02, 1.84743057e+02, 718.,
          4.63453308e+02, 1.08703076e+03, 7.01811475e+03, 1.20640742e+04,
          0., 0., 0., 3.50626392e+03, 1.67927490e+03, 2.15075732e+03,
          6.01498242e+03, 3.05001367e+03, 1.25145178e+03, 5.88957275e+02,
          0., 2.39602563e+03, 4.84821826e+03, 6.53581885e+03,
          2.53817261e+03, 4.65284814e+03, 4.07029419e+03, 1.76307568e+03,
          1.61819702e+03 ]
      - [ 3.60068359e+03, 1.29152625e+03, 5.25534668e+03, 2.92023682e+03,
          8.59082813e+03, 2.69659106e+03, 2.04222473e+03, 5.34591003e+02,
          1.46113074e+03, 1.84526453e+03, 1.46364307e+03, 3.88922803e+03,
          5.16426660e+03, 1.27394910e+03, 6.59374634e+02, 0., 676., 0.,
          0., 0., 20400., 0., 0., 0., 0., 0., 0., 2.86696460e+03,
          9.46407715e+03, 1.37525952e+03, 3.64867096e+02, 0., 0., 0., 0.,
          1.77894580e+03, 2.58639492e+04, 1.91189734e+03, 2.80808044e+02,
          0., 80., 5.83109985e+02, 1.66190076e+03, 1.94880017e+03,
          1.62295127e+04, 0., 0., 0., 2.41814429e+03, 1.16624780e+03,
          3.58513647e+03, 5.44646729e+03, 4.01567651e+03, 0., 0., 0.,
          4.29720947e+03, 1.59559607e+03, 6.74311768e+03, 1.92930847e+03,
          6.90982422e+03, 5.13498779e+03, 1.26116626e+03, 5.03438171e+02 ]
      - [ 3.18997607e+03, 1.45996997e+03, 3.15655835e+03, 8.53026563e+03,
          4256., 5.90811279e+02, 1.92800415e+02, 1.16291370e+03,
          1.51637012e+03, 8.81240845e+02, 4.19909515e+02, 6.96269043e+02,
          2.98862964e+03, 1.54058728e+03, 4.90412109e+02, 0., 720.,
          1.95161469e+02, 0., 6.17598145e+03, 1.40336475e+04,
          4.73323181e+02, 8.48528099e+00, 0., 0., 0., 0., 1.62361707e+03,
          1.39895625e+04, 1.49266992e+03, 1.13137085e+02, 0., 0., 0.,
          2.62606171e+02, 1.44721667e+03, 2.52130840e+04, 9.84639038e+02,
          1.18536658e+03, 0., 9.51658142e+02, 8.41441833e+02,
          2.35033130e+03, 1.18843750e+04, 6120., 0., 0., 0.,
          9.47628632e+01, 1.37178711e+02, 4.56387207e+03, 6.90712598e+03,
          7.55770020e+03, 5.39725830e+02, 0., 6.98691650e+02,
          2.32621729e+03, 1.19810034e+03, 1.81400116e+02, 4.21620898e+03,
          8.03402148e+03, 6.23649414e+03, 3.24284546e+02, 3.38478943e+02 ]
      - [ 5.13753955e+03, 1.19296191e+03, 2.35253076e+03, 3.25170166e+03,
          4280., 4.60670850e+03, 1.01788708e+03, 5.12640228e+01,
          3.52976746e+02, 1.50170935e+03, 3.97810693e+03, 0.,
          6.39124512e+03, 1.59037964e+03, 6.44274536e+02, 0., 476., 0.,
          0., 4.11628418e+03, 1.46223350e+04, 1.99802319e+03,
          9.89949512e+00, 0., 0., 0., 0., 0., 1.17246914e+04,
          1.12380872e+03, 1.40007141e+02, 0., 0., 0., 0., 0.,
          2.02776953e+04, 4.46061475e+03, 1.81019333e+02, 0., 62.,
          2.37587875e+02, 7.30081177e+02, 1.23978145e+04, 7340., 0.,
          8.20243835e+01, 0., 0., 1.82117700e+03, 5.43533008e+03,
          8.12848828e+03, 1.87569849e+03, 8.34073853e+02, 3.95979805e+01,
          2.48853363e+02, 3.59927197e+03, 3.93752295e+03, 1.91332605e+03,
          2.72226782e+03, 8.33465527e+03, 6.89129736e+03, 2.38649854e+03,
          0. ]
      - [ 4.26750342e+03, 1.05324780e+03, 2.83218604e+03, 2.25343652e+03,
          8.98437598e+03, 8.26748352e+02, 1.40365039e+03, 4.68856049e+02,
          5.04130957e+03, 9.73255737e+02, 1.45145557e+03, 4.44736670e+03,
          6.14658838e+03, 1.19298315e+03, 5.43781372e+02, 0., 30.,
          1.13137085e+02, 3.83157928e+02, 3.79465430e+03, 1.57911680e+04,
          7.50848633e+02, 8.62670288e+01, 0., 0., 0., 1.23239601e+02,
          2.32720532e+03, 1.40306611e+04, 1.18866846e+03, 7.49533157e+01,
          0., 658., 0., 0., 2.47544043e+03, 1.69634922e+04,
          5.68108789e+03, 3.53553391e+01, 0., 418., 1.60430664e+02,
          6.41775696e+02, 7.05418311e+03, 1.20091680e+04, 4.11516815e+02,
          3.21409576e+02, 0., 2112., 1.56801965e+03, 7.64725879e+03, 0.,
          412., 1.61909631e+03, 9.35446411e+02, 1.37663391e+03,
          5.88330762e+03, 2.70394312e+03, 9.11210645e+03, 1.40231482e+03,
          4.41036865e+03, 3.49005542e+03, 8.78360229e+02, 1.70584631e+03 ]
      - [ 3.52287988e+03, 1.06803076e+03, 3.44932813e+03, 2.91768359e+03,
          6.62334131e+03, 4.47770361e+03, 9.69634216e+02, 0.,
          9.23635376e+02, 8.97652039e+02, 3.38723633e+03, 2.31154126e+03,
          7.58164746e+03, 9.66747131e+01, 3.69894531e+03, 2.08806133e+01,
          736., 0., 1.62141357e+03, 2.66768481e+03, 1.62509678e+04,
          3.12822632e+02, 0., 0., 594., 1.88090408e+02, 0.,
          4.60212982e+02, 1.25820439e+04, 1.08443359e+03, 9.05096741e+01,
          0., 634., 0., 1.43589691e+02, 2.99648828e+03, 1.91345684e+04,
          3.09876660e+03, 1.10308655e+02, 0., 718., 1.37178711e+02,
          3.97283264e+02, 1.18625840e+04, 9.23895117e+03, 1.93685318e+02,
          0., 0., 7.02272034e+02, 1.36328284e+03, 4.44466895e+03,
          6.52708789e+03, 1490., 1.86438086e+03, 6.08366516e+02, 0.,
          1.92675183e+03, 2.88604932e+03, 6.60672510e+03, 4.10382910e+03,
          6.46964355e+03, 3.99190747e+03, 2.52021240e+03, 1.34607898e+03 ]
      - [ 2.89033350e+03, 3.63240918e+03, 1.13246912e+03, 4.14728564e+03,
          7.00248730e+03, 1.59655457e+03, 1.23136108e+03, 5.40312866e+02,
          3.04646558e+03, 1.19931201e+03, 3.12457349e+03, 4.06412622e+03,
          3.07861914e+03, 1.07100708e+03, 5.04796112e+02, 0., 574.,
          3.67695541e+01, 3.26955658e+02, 5.84202832e+03, 1.36767939e+04,
          7.63806152e+02, 1.38592926e+02, 0., 0., 0., 0., 3.20724365e+03,
          9.79487793e+03, 1.33702881e+03, 1.97989902e+01, 0., 660.,
          7.35391083e+01, 0., 4.45314893e+03, 1.55251211e+04,
          2.87016235e+03, 2.97470520e+02, 0., 184., 8.34385986e+01,
          2.05849634e+03, 8.37629395e+03, 1.02876299e+04, 0., 0.,
          1.66306946e+02, 3.71647583e+03, 1.75568884e+03, 5.08606738e+03,
          1.89596973e+03, 1420., 3.32833960e+03, 1.17877344e+03,
          7.52179993e+02, 3.56986938e+03, 7.37834473e+03, 2.87160742e+03,
          2.01159485e+03, 4.49658154e+03, 3.36302856e+03, 9.88601624e+02,
          1.77278442e+03 ]
      - [ 2.91092090e+03, 8.32229126e+02, 1.21881104e+03, 5.58621924e+03,
          9.81481445e+03, 4.06836865e+03, 1.31373096e+03, 1.86905786e+03,
          5.20277588e+02, 1.09130090e+03, 3.56536377e+03, 3.71469385e+03,
          128., 0., 2.52445129e+02, 0., 98., 1.25865005e+02, 0.,
          1.97065918e+03, 1.81875781e+04, 3.13499603e+02, 7.63675308e+01,
          0., 0., 2.12132034e+01, 1.08166542e+02, 7.49359033e+03,
          1.12562480e+04, 1.68712097e+02, 1.13137083e+01, 0., 0., 0., 0.,
          8.88960083e+02, 2.20386270e+04, 2.38360327e+03, 4.62692261e+02,
          0., 0., 6.36396103e+01, 0., 5.95619775e+03, 14042., 0., 0., 0.,
          3.60389697e+03, 1.78598230e+03, 1.97776868e+03, 6.61055273e+03,
          1768., 5.76080469e+03, 5.83467224e+02, 0., 2.36358008e+03,
          6.99076660e+03, 1.68774170e+03, 3.19505029e+03, 7.87720898e+03,
          3.09921069e+03, 1.07404858e+03, 5.95385559e+02 ]
      - [ 3.38329761e+03, 2.69351978e+03, 1.98298047e+03, 3.47886792e+03,
          6.87911572e+03, 2.05001318e+03, 2.51915942e+03, 2.05319434e+03,
          0., 1.22831665e+03, 4.10196826e+03, 3.68670557e+03,
          5.71670996e+03, 6.09590034e+01, 4.00083527e+02, 0., 264.,
          1.69705620e+01, 3.54197693e+02, 5.93101270e+03, 1.39309629e+04,
          6.34530334e+02, 6.22253952e+01, 0., 0., 0., 0., 2.94094897e+03,
          1.66438438e+04, 3.47508270e+02, 1.06066017e+02, 0., 0., 0., 0.,
          0., 1.85334805e+04, 5.14611572e+03, 3.11126976e+01, 0., 496.,
          7.34338623e+02, 1.08382007e+03, 6.55485840e+03, 1.21195576e+04,
          6.87540710e+02, 1.81019333e+02, 0., 2.19609033e+03,
          1.62277429e+03, 4.74280908e+03, 2.75644653e+03, 1312.,
          1.97922815e+03, 6.95420349e+02, 2.89375183e+02, 1406.,
          4.65386230e+03, 9.14127344e+03, 7.22667297e+02, 7.22622461e+03,
          1.77612488e+03, 1.57735193e+03, 2.01062817e+03 ]
      - [ 1.65284656e+03, 6.65079834e+02, 1.15049133e+03, 4.63929736e+03,
          1.65800703e+04, 2.25956201e+03, 2.24845825e+03, 1.28828149e+03,
          3.80276215e+02, 1.10112976e+03, 3.11798853e+03, 6.09313525e+03,
          2.72483911e+03, 0., 0., 1.74722641e+02, 948., 1.69705620e+01,
          1.03227905e+02, 3.99330933e+03, 1.61318516e+04, 2.03494476e+02,
          6.22253952e+01, 0., 532., 1.56977707e+02, 0., 3.63045020e+03,
          1.38075840e+04, 6.15456421e+02, 6.22253952e+01, 0., 804., 0.,
          3.64428314e+02, 7.08841211e+03, 2.19574609e+04, 2.35877295e+03,
          2.82842712e+01, 0., 212., 0., 0., 4.08852026e+03, 16320., 0.,
          0., 0., 2.34274780e+03, 1.87958777e+03, 2.94790210e+03,
          5.93585596e+03, 2.63454443e+03, 2.91029102e+03, 5.51543274e+01,
          0., 2.26233130e+03, 1.95161469e+02, 1.00702256e+04,
          3.46142627e+03, 7.58689160e+03, 3.34706055e+03, 1.27037976e+03,
          9.40891724e+02 ]
      - [ 3.01564355e+03, 1.83847771e+01, 1.15750049e+03, 1.00898350e+04,
          1.39536602e+04, 3.14085968e+02, 9.74278625e+02, 6.82925537e+02,
          3.63688892e+03, 1.76155359e+03, 6.10549133e+02, 4.83149072e+03,
          7.36516406e+03, 1.16697986e+03, 4.92857025e+02, 0., 698., 0.,
          0., 4.12861377e+03, 1.63720469e+04, 0., 0., 0., 370.,
          7.07106781e+01, 2.71016602e+02, 0., 1.31557979e+04,
          1.13956665e+03, 1.08894440e+02, 0., 74., 2.01340515e+02, 0.,
          1.68322510e+03, 2.23653359e+04, 4.36274512e+03, 1.83847771e+01,
          0., 600., 0., 1.07424393e+02, 5.89369238e+03, 1.38941289e+04,
          0., 0., 0., 2.46088110e+03, 1.87779346e+03, 3.11781494e+03,
          3.93355640e+03, 1.51719202e+03, 1.73260767e+03, 2.86569604e+03,
          0., 1.68077039e+03, 5.29659131e+03, 5.21885059e+03,
          5.71267920e+03, 3.47826636e+03, 5.49035986e+03, 1.76083887e+03,
          3.26618744e+02 ]
      - [ 3.42330713e+03, 1.26159485e+03, 1.79847632e+03, 6.36768457e+03,
          6824., 1.14402794e+02, 2.38209839e+03, 3.97828271e+03,
          4.20764526e+02, 2.42472192e+03, 3.89595801e+03, 6.06986914e+03,
          4.21796338e+03, 1.11991846e+03, 4.40891327e+02, 0., 490., 0.,
          0., 0., 20400., 0., 0., 0., 14., 2.12132034e+01,
          6.39951294e+02, 8.69193909e+02, 4.80213184e+03, 3.61134338e+02,
          4.17192993e+02, 0., 6.41326721e+02, 0., 5.22733215e+02,
          3.50810840e+03, 2.12579375e+04, 1.52796326e+03, 0., 0., 86.,
          0., 0., 3.98794629e+03, 16138., 0., 0., 0., 4.57517212e+02,
          2.75939038e+03, 4.56436572e+03, 3.76700952e+03, 2.04569019e+03,
          1.78073901e+03, 7.13894348e+02, 3.12320343e+02, 2.54053149e+03,
          4.45305420e+03, 6.84718457e+03, 3.27484229e+03, 1720.,
          5.76395557e+03, 3.42643896e+03, 2.01381555e+03 ]
      - [ 2.98021021e+03, 1.49088135e+03, 1.74767188e+03, 8.80873047e+03,
          9.61476074e+03, 2.67277368e+03, 8.82190735e+02, 1.97910181e+03,
          6.50076904e+01, 1.09577271e+03, 2.19956763e+03, 4.66277588e+03,
          1440., 1.51976672e+03, 1.50643262e+03, 7.68303345e+02, 618.,
          0., 5.77683228e+02, 3.64910400e+03, 1.62786563e+04,
          1.88605408e+02, 0., 0., 242., 5.65685415e+00, 1.71213318e+02,
          5.18071338e+03, 1.31441289e+04, 3.27230804e+02, 1.58391922e+02,
          0., 0., 0., 3.37295135e+02, 0., 2.88977285e+04, 1.88002979e+03,
          4.10121918e+01, 0., 800., 0., 0., 6.16549170e+03, 14280., 0.,
          0., 0., 2.53496777e+03, 1.97447571e+03, 2.81205786e+03,
          5.97045264e+03, 3.77372803e+03, 0., 2.82842712e+01,
          2.06228027e+02, 3.45223169e+03, 2.39002090e+02, 7.45673828e+03,
          3.92545020e+03, 9.60853516e+03, 4.74001953e+02, 1.78064600e+03,
          1.66411255e+03 ]
      - [ 964., 7.71302441e+03, 5.35837500e+03, 9.98817480e+03,
          4.73788623e+03, 2.47093408e+03, 5.89214111e+02, 2.09920532e+03,
          1.03846039e+02, 8.46178955e+02, 5.02751953e+03, 4.49712012e+03,
          2040., 0., 0., 0., 2040., 0., 0., 0., 5.98692529e+03,
          3.69356079e+03, 4.46477930e+03, 6.64078293e+01, 2.00114941e+03,
          4.94974731e+02, 4.98141064e+03, 1028., 5.21909082e+03,
          7.85167285e+03, 3.34545215e+03, 3.83449219e+02, 456.,
          7.07106781e+00, 4.28880585e+02, 8.22066699e+03, 1.64864727e+04,
          2.93381641e+03, 5.09116898e+01, 0., 810., 1.37178711e+02,
          1.69876111e+03, 8.47988672e+03, 1.51637314e+04, 1.96880676e+02,
          0., 0., 0., 3.15947241e+03, 4.94417969e+03, 7.57515576e+03,
          4.74780957e+03, 3.44470612e+02, 1.00409164e+02, 0., 1800.,
          1.83847771e+01, 2.43380835e+03, 2.79276318e+03, 8.88940918e+03,
          4.92123340e+03, 1.87975037e+03, 0. ]
      - [ 1.94486401e+03, 4.97638623e+03, 7.78831836e+03, 7.62221533e+03,
          8.80591016e+03, 2.80760693e+03, 1.69705620e+01, 1.99706165e+03,
          1.96468830e+01, 4.48328125e+02, 4.58169727e+03, 4.15029980e+03,
          4080., 0., 0., 0., 1662., 0., 0., 0., 5.93658398e+03,
          3.79364868e+03, 1.46591943e+03, 4.84438281e+03, 7.70979919e+02,
          1.53877454e+03, 2.58600708e+03, 1028., 1.02566396e+04,
          5.23996777e+03, 2.31511548e+03, 1.29011627e+02, 560.,
          1.55563488e+01, 8.07093582e+01, 2.47604004e+03, 2.33258379e+04,
          1.00234521e+03, 9.71242065e+02, 1.39004102e+03, 1184.,
          9.88552795e+02, 6.04034790e+02, 9.95927832e+03, 9.57080078e+03,
          5.28185547e+02, 1.79605118e+02, 0., 378., 2.98653052e+03,
          2.71118579e+03, 6.94328760e+03, 4184., 5.18652115e+01, 0., 0.,
          1912., 1.61220337e+02, 3.65950220e+03, 1.99512720e+03,
          6.20160156e+03, 5.74642432e+03, 2.88397461e+03, 2.14471924e+03 ]
      - [ 2.22623999e+03, 8.50722559e+03, 6.65981152e+03, 4.28415283e+03,
          7.57220020e+03, 2.60892261e+03, 1.69705620e+01, 1.94141992e+03,
          0., 3.81837654e+01, 4.67832324e+03, 6.70967871e+03,
          9.21427856e+02, 6.88767014e+01, 0., 0., 2.23376050e+03, 0.,
          7.15504028e+02, 0., 7.49525684e+03, 9.44123730e+03,
          1.64048767e+02, 8.60573914e+02, 0., 2.26973282e+02,
          1.18206836e+03, 9.42791406e+03, 8.00110059e+03, 5.03883301e+03,
          3.27470532e+03, 0., 1.82519424e+02, 1.97989902e+01, 0.,
          1.42286694e+03, 2.05529395e+04, 3.46120483e+03, 8.56262817e+02,
          0., 1166., 9.25473572e+02, 2.35011108e+03, 1.25528408e+04,
          5.05751172e+03, 3.97826599e+02, 0., 0., 2.28381006e+03,
          1.77597278e+03, 3.96549170e+03, 5.94328857e+03, 2.20014355e+03,
          0., 1.68841125e+02, 0., 2.94535693e+03, 2.14378647e+02,
          7.32336963e+03, 2.15683496e+03, 7.00531348e+03, 6.17984570e+03,
          1.84005518e+03, 2.82177246e+02 ]
      - [ 2.68882642e+03, 5.22579639e+03, 9.75432520e+03, 6.02174023e+03,
          1.97603552e+03, 1.69196936e+03, 2.09080615e+03, 1.20374463e+03,
          0., 3.72228467e+03, 4.93309180e+03, 2.95531128e+03, 0., 0., 0.,
          0., 4.70754736e+03, 5.18844872e+01, 0., 0., 5.11085010e+03,
          5.92397363e+03, 2.42731055e+03, 1.46465039e+03, 1.98210034e+03,
          2.41380737e+03, 1.84359558e+03, 2.76244971e+03, 3.07271948e+03,
          5.26089111e+03, 2.96244116e+03, 2.38808179e+03, 748.,
          2.53144226e+02, 1.88514929e+03, 8.79290723e+03, 1.12231338e+04,
          4.62637158e+03, 7.31432861e+02, 1.72385730e+03, 1212.,
          7.80957214e+02, 1.66054932e+03, 1.27542539e+04, 3.12767627e+03,
          1.30331616e+03, 1.83439362e+02, 4.77797028e+02, 2.03852930e+03,
          3.25670776e+03, 5.51944727e+03, 3.86113232e+03, 2210., 0.,
          1.57229523e+02, 0., 2.76031982e+03, 6.02407471e+02,
          4.07778931e+03, 3.81640430e+03, 4.34789648e+03, 4.80311963e+03,
          3.35128687e+03, 0. ]
      - [ 2.90848438e+03, 2.69496631e+03, 1.51741162e+04, 7.65145752e+02,
          8.60368555e+03, 8.75334229e+02, 1.89729834e+03, 8.50511597e+02,
          9.60306152e+02, 1.28638354e+03, 3.51530176e+03, 6.37132813e+03,
          592., 0., 0., 0., 1990., 0., 0., 0., 6.70158691e+03,
          5.48146973e+03, 2.78565698e+03, 2.28981247e+02, 3.17950122e+03,
          1.86298975e+03, 3.71709912e+03, 3.08615186e+03, 6.83756250e+03,
          4.23859570e+03, 2.34759445e+02, 5.09901953e+00, 22.,
