          0., 1.00579474e+03, 4.17333740e+03, 1.20934922e+04,
          5.49031348e+03, 2.59334644e+03, 4.46482275e+03, 1.16287170e+03,
          3.46756372e+03, 2.42815991e+03, 6.78451025e+03, 6.73184033e+03,
          6.48850830e+03, 1.35211680e+04, 5.85272314e+03, 4.42363330e+03,
          2.92949365e+03, 2.45218994e+03, 8.49302441e+03, 4.77212354e+03,
          1.28720117e+04, 1.64440996e+04, 2.82275806e+03, 1.53952295e+03,
          3.16619336e+03, 3.50261206e+03, 1.75768965e+04, 3.47116563e+04,
          4.34904414e+04, 1.59484512e+04, 6.54393164e+03, 7.88951172e+03,
          1.11630645e+04, 9.30865723e+03, 2.99344590e+04, 4.71371523e+04,
          2.94820449e+04, 1.66347402e+04, 1.00342256e+04, 5.89652637e+03,
          4.41309619e+03, 1.38574199e+04 ]
      - [ 3.71793335e+02, 1.88047681e+03, 1.95292456e+03, 2.07866333e+03,
          2.04945386e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.96799277e+04, 1.02305310e+03, 4.38634262e+01, 0., 0., 0.,
          2.26274166e+01, 3.88930908e+03, 1.48452979e+04, 1.52965222e+03,
          6.85989014e+02, 0., 0., 0., 2.86276520e+02, 6.38195264e+03,
          3.72200879e+03, 3.73802075e+03, 4.14142529e+03, 1.51738789e+04,
          3.39616719e+04, 1.38455498e+04, 2.08525073e+03, 3.78011157e+03,
          3.03185376e+03, 1.87899670e+03, 3.51136768e+03, 1.68499902e+04,
          1.80792363e+04, 6.86964551e+03, 3.95871777e+03, 4.27403955e+03,
          1.25653975e+04, 1.92955801e+04, 2.89177559e+04, 1.27147295e+04,
          9.47198145e+03, 9.73893750e+03, 1.39828613e+04, 3.27791797e+04,
          2.24055352e+04, 9.91410059e+03, 1.24063154e+04, 2.30951777e+04,
          2.23434336e+04, 1.86147129e+04, 2.27893828e+04, 9.75259570e+03 ]
      - [ 9.55846094e+03, 7.31541699e+03, 1.17153296e+03, 0.,
          1.43662720e+03, 9.85154175e+02, 1.87074585e+03, 2.18480566e+03,
          2.20402271e+03, 1.86797119e+03, 1.53003265e+02, 8.68643250e+02,
          1.00895988e+02, 7.08089722e+02, 0., 1.38072949e+03,
          1.90039961e+04, 4.30827002e+03, 0., 3.65299866e+02, 1890.,
          3.19530914e+02, 0., 1.28037415e+03, 1.97918555e+04,
          7.43362402e+03, 2.53148178e+02, 2.20021387e+03, 2.00182373e+03,
          9.60467773e+02, 3.04437524e+03, 9.82500977e+03, 7.53771094e+03,
          4.44629541e+03, 8.07087256e+03, 7.35232031e+03, 1.78486191e+04,
          9.71096777e+03, 1.17062295e+04, 7.99941943e+03, 7.14938721e+03,
          2.87236890e+03, 7.93217285e+03, 1.57958818e+04, 1.51836563e+04,
          4.24912988e+03, 3.28443042e+03, 1.11186406e+04, 3.28562813e+04,
          3.83486523e+04, 2.76095039e+04, 7.01144873e+03, 5.63708496e+03,
          6.85482715e+03, 1.11027246e+04, 2.50842617e+04, 4.04400234e+04,
          4.98314805e+04, 1.46256367e+04, 1.13906064e+04, 1.63673132e+03,
          6.65682227e+03, 9.52102246e+03, 1.90603438e+04 ]
      - [ 556., 1.82449258e+04, 4.72840723e+03, 0., 0., 0., 0., 0., 0.,
          4.93487793e+03, 2.40187598e+03, 0., 0., 0., 0., 1.49264862e+02,
          1.59050732e+04, 5.27260352e+03, 2.78172607e+02, 0., 1884.,
          8.87693634e+01, 5.23812622e+02, 8.00343872e+02, 1.70282349e+03,
          1.30066074e+04, 3.39178955e+03, 3.35313812e+02, 2.20660205e+03,
          1.10535065e+02, 5.49254395e+02, 1.79890488e+04, 312.,
          1.33839893e+03, 2.52115527e+04, 3.59081079e+03, 3.25449805e+03,
          3.00715649e+03, 2.33179639e+03, 6.87905859e+03, 7.55452734e+03,
          1.37910078e+04, 3.54411670e+03, 1.50421094e+03, 7.55331909e+02,
          3.62833862e+02, 7.03259888e+02, 4.61885254e+02, 2.23742754e+04,
          7.09967109e+04, 1.98916230e+04, 3.02559937e+03, 2.64343579e+03,
          6.24200684e+03, 9.22051367e+03, 1.43132549e+04, 2.91563691e+04,
          6.29908359e+04, 3.39916602e+04, 4.74130127e+03, 1.96702844e+03,
          1.28725305e+03, 1.28693436e+02, 2.91212451e+03 ]
      - [ 1.09991614e+03, 6.17262158e+03, 1.33382207e+04, 1.10716248e+03,
          686., 0., 0., 0., 0., 3.67163403e+03, 3.36960010e+03,
          1.34350684e+03, 7.30349731e+02, 0., 9.57141235e+02, 0.,
          7.17633301e+03, 9.50209863e+03, 1.79661206e+03, 1.42632373e+03,
          3642., 1.43034204e+03, 1.51833508e+03, 2.22360886e+02,
          2.89570044e+03, 2.59953027e+04, 3.23471729e+03, 0., 2550.,
          1.89335678e+02, 1.41421354e+00, 1.19570557e+03, 1.64558613e+04,
          1.01819365e+04, 3.62008081e+03, 7.55361963e+03, 5.80702637e+03,
          4.40752393e+03, 5.75011279e+03, 1.51456367e+04, 9.84214844e+03,
          1.40502070e+04, 2.92199365e+03, 9.82344131e+01, 0., 0.,
          8.55580688e+02, 6.62799658e+03, 3.49917383e+04, 4.19385313e+04,
          1.72950762e+04, 1.13261543e+04, 8.26238574e+03, 3.79161377e+03,
          1.16081260e+04, 2.67736504e+04, 3.78759883e+04, 4.88159102e+04,
          2.00925488e+04, 1.24782402e+04, 9.37521191e+03, 8.53475000e+03,
          1.04065635e+04, 3.15010078e+04 ]
      - [ 1.46931091e+03, 3.11703857e+03, 1.30021399e+03, 1.55731958e+03,
          3.91675873e+02, 2.85186816e+03, 3.69023364e+03, 0., 0., 0., 0.,
          0., 0., 0., 0., 2.60768089e+01, 2.79014141e+04, 7.01369568e+02,
          0., 0., 294., 0., 1.04355591e+03, 1.05692559e+04,
          1.72512012e+04, 3.83184033e+03, 8.33819153e+02, 6.63123718e+02,
          9.31929199e+02, 1.19119800e+03, 3.45893164e+03, 1.12798242e+04,
          5.59483301e+03, 3.25734326e+03, 1.16862129e+04, 4.43090771e+03,
          4.63554590e+03, 7.82472314e+03, 7.07447900e+03, 0.,
          3.26471826e+03, 8.23323059e+02, 1.47000713e+04, 7.77253516e+03,
          5.81758301e+03, 3.24025439e+03, 4.29210449e+03, 2.74652734e+03,
          3.16247109e+04, 1.73479141e+04, 6.79338672e+03, 5.53175049e+03,
          2.64063281e+04, 1.55348555e+04, 2.59479785e+04, 3.40149180e+04,
          4.00526445e+04, 1.25030654e+04, 7.17824072e+03, 6.09811523e+03,
          1.39181289e+04, 4.71723975e+03, 1.62764033e+04, 5.00967344e+04 ]
      - [ 3.36237817e+03, 4.80762793e+03, 8.71364746e+03, 1.66472791e+03,
          0., 0., 0., 2.41110522e+03, 3.38293799e+03, 1.87068701e+03,
          3.10369238e+03, 1.83999780e+03, 0., 0., 1.78885441e+01,
          4.12473535e+03, 1348., 2.49094482e+03, 4.81151318e+03,
          2.88713379e+03, 3.03452881e+03, 5.00904150e+03, 6.10860449e+03,
          6.58744092e+03, 2.51775122e+03, 3.31179907e+03, 4.98535156e+03,
          3.56931381e+01, 648., 5.03609912e+03, 1.47167402e+04,
          8.50025000e+03, 2.78034375e+03, 5.76186768e+03, 5.46992529e+03,
          2.41528770e+04, 2.97811016e+04, 6.23505664e+03, 2.09275781e+03,
          7.69481445e+03, 7.16526221e+03, 2.68531421e+03, 5.00051465e+03,
          2.86089805e+04, 2.41027832e+04, 3.29112207e+03, 2.37304248e+03,
          5.39346387e+03, 2.92117500e+04, 1.54867090e+04, 1.55683359e+04,
          1.43483037e+04, 8.79248438e+03, 1.44823604e+04, 1.72576113e+04,
          1.96892598e+04, 3.35308281e+04, 2.48062109e+04, 1.08978311e+04,
          8.69182520e+03, 1.18248311e+04, 9.49299512e+03, 1.42219141e+04,
          2.42406309e+04 ]
      - [ 1.91540149e+03, 1.11048398e+04, 1.56884070e+03, 2.34094946e+03,
          1.75031958e+03, 3.95911621e+02, 0., 0., 1.42952795e+03,
          5.05715430e+03, 9.76657593e+02, 5.38623047e+02, 5.49850891e+02,
          9.11545959e+02, 6.55259399e+02, 9.09965820e+02, 1.10047705e+04,
          3.24150903e+03, 3.28685962e+03, 7.44452820e+02, 1.81536523e+03,
          4.13211377e+03, 6.88637939e+03, 2.94885107e+03, 1.09777266e+04,
          2.33066895e+03, 1.12023157e+03, 2.53684448e+03, 2.41474213e+02,
          3.09886475e+03, 1.10246338e+04, 5.57819287e+03, 4.92140771e+03,
          1.26165686e+03, 3.38637109e+03, 2.94603281e+04, 1.98408777e+03,
          4.71784033e+03, 2.36005957e+03, 1.05510068e+04, 5.16126709e+03,
          3.11229761e+03, 4.49494092e+03, 2.61250996e+04, 2.10902734e+03,
          1.83564160e+03, 4.50180420e+03, 4.16220703e+03, 3.10630195e+04,
          6.27749316e+03, 9.77644727e+03, 8.90153418e+03, 1.11491904e+04,
          1.60953535e+04, 1.77908867e+04, 2.34697402e+04, 2.92367227e+04,
          1.17820654e+04, 7.72478613e+03, 1.24731211e+04, 9.25088379e+03,
          1.36715840e+04, 1.49048018e+04, 2.37170664e+04 ]
      - [ 6.61645215e+03, 8.67062402e+03, 5.56022363e+03, 0., 0., 0., 0.,
          0., 5.77865869e+03, 3.55232324e+03, 3.98888458e+02, 0., 0., 0.,
          0., 0., 9.31662695e+03, 3.30200488e+03, 1.88420093e+03,
          9.00982227e+03, 2.16722412e+03, 1.45990283e+03, 5.97637695e+03,
          2.55132642e+03, 1.19368154e+04, 6.42754053e+03, 9.65543091e+02,
          7.36817505e+02, 2.84685620e+03, 2.72450269e+03, 1.04672129e+04,
          3.85343604e+03, 7.76209863e+03, 1.40507168e+04, 9.57557227e+03,
          5.91177002e+03, 1.07457104e+03, 1.71000146e+03, 9.64215137e+03,
          3.61647778e+03, 8.87034180e+03, 1.25436582e+04, 1.71044824e+04,
          1.31656006e+04, 8.87633105e+03, 1.26884937e+03, 1.38187793e+03,
          5.44549658e+03, 2.46955215e+04, 2.71151758e+04, 2.21641387e+04,
          2.06605020e+04, 1.90541777e+04, 1.81819727e+04, 1.34827539e+04,
          1.00716885e+04, 1.58142178e+04, 2.74226113e+04, 2.73379824e+04,
          2.55274297e+04, 1.14780957e+04, 7.09918750e+03, 5.79897217e+03,
          6.52571045e+03 ]
      - [ 8.49449414e+03, 4.94906396e+03, 8.20383301e+03, 1.64707275e+03,
          0., 0., 0., 0., 4.29874219e+03, 4.68145117e+03, 3.90221729e+03,
          0., 0., 0., 0., 2.34093990e+01, 1.32392334e+03, 8.25911621e+02,
          9.03075867e+02, 2.27205811e+03, 3.21449097e+03, 5.53761816e+03,
          7.71153076e+03, 7.82935938e+03, 4.77380420e+03, 2.70185127e+01,
          0., 0., 0., 8.78043066e+03, 9.82367480e+03, 9.33060156e+03,
          3.39296973e+03, 2.10455786e+03, 5.43434619e+03, 3.25200820e+04,
          1.92932988e+04, 5.74477930e+03, 5.69070361e+03, 9.36989941e+03,
          5.20778760e+03, 1.60288379e+03, 5.25822998e+03, 3.32092617e+04,
          1.19655000e+04, 9.25978027e+03, 4.91271680e+03, 6.92538672e+03,
          2.66290781e+04, 1.07623135e+04, 1.37096270e+04, 2.02729336e+04,
          1.34502559e+04, 1.89501445e+04, 1.38340557e+04, 1.06778389e+04,
          2.97886934e+04, 1.82392891e+04, 1.92349004e+04, 1.54422734e+04,
          9.61630566e+03, 2.28763301e+04, 1.56009502e+04, 1.20660234e+04 ]
      - [ 0., 2.48922386e+01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.23606796e+01, 1.49073303e+03, 2.39814478e+03,
          1.75737537e+03, 1.72602771e+03, 2.59554150e+03, 2.78351636e+03,
          1.87851367e+03, 1.72674451e+03, 848., 7.51767273e+02,
          7.36919250e+02, 7.82309387e+02, 8.56771851e+02, 2.47250586e+03,
          1.48288330e+03, 1.03858508e+03, 1.80845879e+04, 6.89728662e+03,
          6.16872119e+03, 2.26854609e+04, 5.86911523e+03, 3.01530884e+03,
          7.30668457e+03, 5.25997852e+03, 1.49559365e+04, 8.07838525e+03,
          9.22203516e+03, 2.29835859e+04, 6.05950342e+03, 4.79333691e+03,
          2.37452197e+03, 7.52697314e+03, 3.77479492e+04, 1.33832139e+04,
          2.13606836e+04, 9.57016309e+03, 6.99487939e+03, 1.50663828e+04,
          2.75643164e+04, 5.01178789e+04, 3.96050313e+04, 1.48110762e+04,
          6.74483936e+03, 6.24656738e+03, 5.45030273e+03, 5.96575000e+03,
          2.84390840e+04, 4.85805547e+04 ]
      - [ 4.09042700e+03, 5.70272021e+03, 5.07242090e+03, 0., 0., 0., 0.,
          0., 1.75103979e+03, 2.29237988e+03, 0., 0., 0., 0., 0., 0.,
          7.76614844e+03, 1.61127136e+02, 3.01131958e+03, 2.65491455e+03,
          4.51357471e+03, 1.43039758e+03, 5.73935547e+02, 9.17456934e+03,
          6.88396240e+03, 2.82590186e+03, 1.39435925e+03, 1.00317993e+03,
          3.45364185e+03, 1.42302454e+03, 9.52104688e+03, 5.70743945e+03,
          6.79897559e+03, 8.73967773e+03, 8.48798828e+03, 1.91944941e+04,
          1.21250898e+04, 1.43305566e+03, 5.20278223e+03, 4.88770605e+03,
          1.01433818e+04, 1.08565713e+04, 1.21700195e+04, 9.94031836e+03,
          1.63234580e+04, 3.33428394e+03, 1.46082996e+03, 1.68282471e+03,
          2.85711035e+04, 2.67355332e+04, 2.13082871e+04, 9.31030176e+03,
          1.27150215e+04, 8.91304688e+03, 1.56798428e+04, 1.48850781e+04,
          3.12568652e+04, 3.75623203e+04, 1.69359297e+04, 7.24906250e+03,
          5.48083057e+03, 2.89814868e+03, 1.10743633e+04, 1.78801660e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.15770618e+03, 5.57531677e+02, 0., 2.31905151e+02,
          2.44135208e+02, 7.26307129e+02, 1.16948242e+03, 0., 764., 0.,
          0., 0., 0., 0., 1.88302948e+02, 6.51676270e+02, 4.74348828e+03,
          6.60632910e+03, 9.33059277e+03, 7.97662415e+02, 2.63318066e+03,
          3.29642236e+03, 2.98806104e+03, 1.86723193e+03, 5.04153662e+03,
          5.68571240e+03, 1.03537646e+04, 0., 0., 1.64768396e+03,
          4.42256836e+03, 2.00862732e+03, 2.83516328e+04, 2.02608848e+04,
          3.24428809e+03, 2.64817358e+03, 1.48453037e+04, 2.03555000e+04,
          1.78847832e+04, 8.76957422e+03, 2.43121582e+04, 3.13444409e+03,
          8.37530273e+03, 7.07965479e+03, 1.28369570e+04, 1.64793105e+04,
          1.92801660e+04, 5.89759424e+03 ]
      - [ 1016., 0., 0., 0., 0., 0., 0., 0., 1896., 5.19232788e+02,
          1.48115393e+03, 1.76846167e+03, 1896., 8.34743958e+02,
          3.42239685e+02, 0., 6.33612158e+03, 1.98322595e+03,
          1.11525908e+04, 3.47586938e+03, 40., 0., 0., 0., 0.,
          1.41421356e+01, 5.74202002e+03, 4.18163037e+03, 3.06547900e+03,
          1.00762256e+03, 4.91546539e+02, 7.74864807e+02, 5.46910889e+03,
          5.50474658e+03, 1.10873975e+04, 1.19353271e+04, 3.11763721e+03,
          2.66423438e+03, 8.71923438e+03, 3.85203076e+03, 7.06213135e+03,
          6.72689111e+03, 4.71039502e+03, 9.85550684e+03, 5.60601514e+03,
          3.38904663e+03, 3.60544189e+03, 2.90385522e+03, 2.30483320e+04,
          1.57861846e+04, 2.86681406e+04, 9.26936035e+03, 1.68565117e+04,
          1.40986045e+04, 1.08355244e+04, 1.71438984e+04, 1.77517578e+04,
          28488., 1.09419092e+04, 1.19012695e+04, 1.49219287e+04,
          1.74213887e+04, 1.20171631e+04, 7.77272607e+03 ]
      - [ 0., 2.09466992e+03, 1.45691452e+02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 1.66869922e+04, 2.15998145e+04,
          2.94412671e+03, 0., 930., 1.86724396e+02, 3.74623169e+03,
          4.48318555e+03, 1.05508838e+04, 6.13820801e+03, 1.15145496e+03,
          1.53187769e+03, 4.06937646e+03, 2.70367480e+03, 1.70846912e+03,
          2.95889282e+03, 5.51051660e+03, 7.65590283e+03, 7.70806494e+03,
          4.71820898e+03, 2.74346533e+03, 4.53074805e+03, 5.81522510e+03,
          5.46941650e+03, 1.12993232e+04, 9.76582617e+03, 9.73419739e+02,
          2.51557739e+03, 3.85318024e+02, 7.75530762e+02, 1.94911536e+03,
          1.21945029e+04, 2.69801465e+04, 2.06666602e+04, 1.69368926e+04,
          1.01209541e+04, 1.53970371e+04, 1.37684453e+04, 1.13528857e+04,
          1.61426572e+04, 3.27191113e+04, 3.14367422e+04, 1.11779043e+04,
          3.49005225e+03, 1.04188496e+04, 6.16489941e+03, 1.71721191e+04,
          1.95310898e+04 ]
      - [ 0., 3.18505933e+03, 2.87767273e+02, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 9.39594629e+03, 2.45728105e+04,
          8.38682324e+03, 1.29693924e+02, 1944., 0., 0., 2.32031201e+03,
          1.22280146e+04, 1.96558281e+04, 2.86181006e+03, 0.,
          2.46024512e+03, 3.74896118e+02, 1.60665210e+03, 1.48492432e+02,
          1.00395791e+04, 1.92000898e+04, 6.40854590e+03, 4.05097461e+03,
          2.20116138e+03, 1.73138513e+03, 3.40252783e+03, 6.11497266e+03,
          8.86452930e+03, 2.17940840e+04, 2.66988745e+03, 5.42883789e+03,
          2.67396143e+03, 1.17384595e+03, 1.79570520e+03, 5.25993164e+03,
          2.05089785e+04, 2.44862480e+04, 1.92455352e+04, 8.07892920e+03,
          7.86186914e+03, 1.41103604e+04, 1.67703203e+04, 1.73396426e+04,
          3.53564922e+04, 2.19170781e+04, 1.35281934e+04, 4.22741602e+03,
          6.24860498e+03, 1.31226152e+04, 1.57071875e+04, 1.46734746e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.24746904e+04, 9.53194629e+03, 1.25421094e+04, 4.44704407e+02,
          1984., 0., 0., 0., 9.87422241e+02, 1.32113652e+04,
          2.91343604e+03, 9.52094727e+02, 2.57865112e+03, 0.,
          8.79422729e+02, 0., 7.55048682e+03, 1.75378789e+04,
          8.43411621e+03, 4.80812158e+03, 4.72829785e+03, 3.34361768e+03,
          6.71907129e+03, 4.10565186e+03, 4.34577832e+03, 1.92480566e+04,
          1.28259351e+03, 1.56913354e+03, 4.35295441e+02, 1.02291663e+03,
          3.49095752e+03, 2.48093506e+03, 1.72059199e+04, 3.23114316e+04,
          2.15951660e+04, 4.98360986e+03, 1.93933809e+04, 1.01250439e+04,
          1.20926348e+04, 1.83402441e+04, 2.43249648e+04, 3.66395234e+04,
          2.20775938e+04, 6.96886865e+03, 8.67617090e+03, 1.48301035e+04,
          1.50629385e+04, 1.00610225e+04 ]
      - [ 5.76544861e+02, 1.33583557e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.62418213e+03, 1.21255225e+04,
          1.43558105e+04, 0., 2530., 3.06789825e+02, 2.78538623e+03,
          1.06816089e+03, 6.07766260e+03, 9.30477832e+03, 1.55511597e+03,
          1.90051709e+03, 2040., 2.82361597e+03, 9.09955872e+02,
          4.16215912e+02, 7.27247754e+03, 2.22841445e+04, 9.78036133e+03,
          1.22546514e+04, 4.87162256e+03, 4.00075269e+03, 3.33616675e+03,
          2.74871777e+03, 9.38225293e+03, 2.38788691e+04, 5.55553027e+03,
          2.08650537e+03, 3.19135767e+03, 2.77092578e+03, 2.81734961e+03,
          2.66213745e+03, 1.94935391e+04, 2.76656543e+04, 1.59518438e+04,
          9.90257813e+03, 2.38275410e+04, 1.44381211e+04, 1.24149785e+04,
          5.10231348e+03, 2.72448242e+04, 2.79525137e+04, 1.39316172e+04,
          9.38510645e+03, 1.99046895e+04, 1.14648633e+04, 8.51956152e+03,
          8.24118359e+03 ]
      - [ 0., 5.51908154e+03, 9.83304785e+03, 0., 0., 0., 0., 0., 0.,
          1.90086719e+03, 2.34476953e+03, 0., 0., 0., 0., 0.,
          4.01579895e+02, 1.05489570e+04, 6.49005859e+03, 6.75417285e+03,
          5.04958398e+03, 5.31638977e+02, 1.56023413e+03, 3.12155908e+03,
          1.18066699e+03, 9.34226367e+03, 1.09936064e+04, 1.14933281e+04,
          7.36233740e+03, 2.33070801e+02, 4.19640320e+02, 2.12037735e+02,
          5.87887256e+03, 7.62389795e+03, 9.44760254e+03, 9.42641699e+03,
          2.81833813e+03, 1.69713135e+03, 1.59768359e+03, 6.64491638e+02,
          4.66075635e+03, 1.44031563e+04, 2.26033477e+04, 3.11946973e+03,
          2.29024341e+03, 4.35806494e+03, 1.81159998e+03, 2.32788477e+03,
          1.25049590e+04, 2.32557129e+04, 4.35339180e+04, 1.99799551e+04,
          1.04712793e+04, 6.53576270e+03, 6.59455811e+03, 4.71692236e+03,
          1.25703994e+04, 4.18874258e+04, 2.84971797e+04, 1.56768252e+04,
          1.03941963e+04, 6.36472656e+03, 6.17713916e+03, 6.83480469e+03 ]
      - [ 3.18683179e+03, 4.12334131e+03, 2.31173242e+03, 3.66319238e+03,
          0., 0., 1.78885437e+02, 3.24333105e+03, 3.32343201e+02,
          7.82368225e+02, 4.38755066e+02, 0., 0., 0., 1.55563488e+01,
          4.15239307e+03, 2.64438887e+04, 4.12353790e+02, 0., 0., 0.,
          3.75732086e+02, 8.98060730e+02, 4.11329590e+03, 4.29221973e+03,
          2.26875464e+03, 4.76538696e+02, 0., 0., 0., 2.83605896e+02,
          1.04059717e+04, 8.25792188e+03, 6.17449414e+03, 7.16380518e+03,
          7.30079395e+03, 1.08262344e+04, 7.90395313e+03, 6.65861084e+03,
          1.34272422e+04, 1.20092656e+04, 7.13936133e+03, 6.86813477e+03,
          6.84434180e+03, 7.92740479e+03, 5.80904785e+03, 5.70731689e+03,
          1.18224229e+04, 2.13576035e+04, 2.57733164e+04, 1.95788047e+04,
          8.70792969e+03, 2.21127852e+04, 1.25686699e+04, 1.11006914e+04,
          1.61916768e+04, 2.57737344e+04, 2.03412266e+04, 2.44820508e+04,
          1.09435234e+04, 2.22752246e+04, 1.89423008e+04, 8.43767773e+03,
          1.79004023e+04 ]
      - [ 6.46501416e+03, 6.54391455e+03, 2.63258081e+03, 3.63717725e+03,
          2040., 0., 0., 0., 0., 6.31972473e+02, 4.85847717e+02,
          3.07538605e+02, 2.98573273e+02, 5.03432220e+02, 0., 0.,
          2.12104375e+04, 2.86413037e+03, 2.46479202e+02, 3.09691650e+03,
          4.67889941e+03, 2.25389526e+03, 2.08456812e+03, 7.63229395e+03,
          9.85158496e+03, 1.16979248e+04, 2.98126416e+03, 1.42524890e+03,
          7.00016943e+03, 1.10229688e+03, 7.50546692e+02, 2.02543823e+02,
          8.11302197e+03, 6.82965918e+03, 8.84573828e+03, 2.69089771e+03,
          3.28067627e+03, 2.46209668e+03, 4.75690137e+03, 5.85248535e+03,
          8.98324023e+03, 1.93784883e+04, 3.23097729e+03, 1.98992603e+03,
          1.00177863e+03, 1.66459644e+03, 2.85538794e+03, 2.74674170e+03,
          2.33511973e+04, 1.62596758e+04, 1.96581699e+04, 1.92301855e+04,
          1.11027051e+04, 1.03658213e+04, 5.95798633e+03, 1.16579434e+04,
          3.47657500e+04, 2.13635566e+04, 1.33077695e+04, 6.33490918e+03,
          1.05645137e+04, 8.19676367e+03, 1.16045430e+04, 1.12253164e+04 ]
      - [ 3.46772754e+03, 5.08821338e+03, 3.44166162e+03, 0., 0.,
          2.54420914e+02, 0., 0., 8.67881348e+02, 3.25149200e+02,
          2.47470825e+03, 1.60124954e+02, 3.65570801e+02, 0., 0.,
          3.28390015e+02, 3.06657539e+04, 2.50969800e+03, 1.57435699e+02,
          1.85868420e+03, 2.52629272e+03, 2.33336572e+03, 6.30163037e+03,
          6.32653137e+02, 1.17584502e+04, 2.51633765e+03, 1.98040405e+02,
          9.94091064e+02, 8.40165222e+02, 5.45094482e+02, 3.09076660e+03,
          5.09344385e+03, 1.22007842e+04, 1.95920618e+03, 6.90805713e+03,
          5.63617383e+03, 6.34170166e+03, 5.98187744e+03, 4.29832275e+03,
          1.03113066e+04, 1.33892158e+04, 5.38388477e+03, 3.70025220e+03,
          7.47962256e+03, 3.72383838e+03, 6.50461035e+03, 5.54445361e+03,
          4.99323242e+03, 5.10729453e+04, 1.57051611e+04, 1.83788926e+04,
          1.50671670e+04, 1.73821035e+04, 1.79778359e+04, 1.46769600e+04,
          2.17798027e+04, 3.55202500e+04, 2.61448164e+04, 8.65974902e+03,
          1.23388760e+04, 1.22028604e+04, 5.39148926e+03, 1.94234824e+04,
          1.04278633e+04 ]
      - [ 2.76742700e+03, 5.80106543e+03, 0., 0., 0., 0., 0.,
          2.20843842e+02, 0., 0., 0., 0., 0., 0., 0., 0., 7.12664795e+03,
          1.38395449e+04, 5.70882227e+03, 2.29601465e+03, 1.35297388e+03,
          9.62189575e+02, 8.68849792e+02, 3.80575562e+03, 8.69298828e+03,
          6.03903076e+03, 2.47072437e+03, 4.53518066e+03, 4.38248145e+03,
          2.26395313e+03, 3.42917383e+03, 6.55817627e+03, 7.14534521e+03,
          7.01568848e+03, 9.12081445e+03, 2.05659937e+03, 2.20062793e+03,
          3.63009204e+03, 3.58681494e+03, 7.08998779e+03, 1.12084287e+04,
          1.23315283e+04, 3.07580151e+03, 8.75827637e+02, 1.26655750e+03,
          3.90672949e+03, 4.77628760e+03, 3.59843164e+03, 1.62851914e+04,
          2.03315039e+04, 2.22119531e+04, 1.30361553e+04, 1.39607070e+04,
          1.09567793e+04, 1.19027129e+04, 1.64388379e+04, 1.60402256e+04,
          1.74813711e+04, 2.01538711e+04, 1.49765371e+04, 1.50730547e+04,
          1.77680293e+04, 9.59123633e+03, 1.48054727e+04 ]
      - [ 2.21359444e+01, 3.25237231e+03, 8.29332031e+03, 0., 0., 0., 0.,
          5.43323097e+01, 0., 1.75615027e+03, 7.54603210e+02, 0., 0., 0.,
          0., 0., 2.57178750e+04, 6.83712305e+03, 3.92657764e+03, 0.,
          388., 0., 2.88578687e+03, 6.16878809e+03, 1.62837813e+04,
          8.75051563e+03, 9.09590210e+02, 1.87615955e+03, 1.34218262e+03,
          1.03400488e+03, 7.43845398e+02, 7.00693848e+03, 6.28204443e+03,
          6.11273242e+03, 2.41387109e+03, 8.14280469e+03, 1.06633613e+04,
          4.29510693e+03, 7.33067041e+03, 6.08997949e+03, 3.10730762e+03,
          1.01907305e+04, 2.92177368e+03, 6.22312988e+03, 5.04886426e+03,
          4.86296387e+03, 4.85991895e+03, 3.09870996e+03, 2.58496582e+04,
          1.34619502e+04, 2.67919609e+04, 1.91665742e+04, 1.65751133e+04,
          6.77929395e+03, 1.58957588e+04, 1.85912891e+04, 1.89587617e+04,
          1.79733789e+04, 1.79057461e+04, 7.93341699e+03, 1.80158555e+04,
          1.35418398e+04, 7.62280762e+03, 1.61296729e+04 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.71236343e+02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.26934654e+02, 1.58619034e+02, 8.15423438e+03,
          7.98717334e+03, 8.23352051e+03, 6.98315625e+03, 8.20986621e+03,
          8.00571680e+03, 1.08968887e+04, 9.50295996e+03, 7.45735352e+03,
          2.77078247e+03, 1.34004492e+03, 1.56488306e+03, 2.07738159e+03,
          4.48308936e+03, 9.58289063e+03, 3.09053027e+03, 2.71610723e+04,
          1.03494600e+04, 9.12184180e+03, 9.81826953e+03, 1.69056191e+04,
          1.69174043e+04, 2.15312266e+04, 2.35994668e+04, 3.99518789e+04,
